cg_limit 0
GPU false
type_2d stress
element quadrilateral
nxe 150
nye 50
spacing 0.4 0.4
cg_tol 0
nip 4
np_types 1
nprops 2
1.0
0.3
nodof 2
nod 4
nr 52
nf
1 0 1
151 1 0
152 0 1
303 0 1
454 0 1
605 0 1
756 0 1
907 0 1
1058 0 1
1209 0 1
1360 0 1
1511 0 1
1662 0 1
1813 0 1
1964 0 1
2115 0 1
2266 0 1
2417 0 1
2568 0 1
2719 0 1
2870 0 1
3021 0 1
3172 0 1
3323 0 1
3474 0 1
3625 0 1
3776 0 1
3927 0 1
4078 0 1
4229 0 1
4380 0 1
4531 0 1
4682 0 1
4833 0 1
4984 0 1
5135 0 1
5286 0 1
5437 0 1
5588 0 1
5739 0 1
5890 0 1
6041 0 1
6192 0 1
6343 0 1
6494 0 1
6645 0 1
6796 0 1
6947 0 1
7098 0 1
7249 0 1
7400 0 1
7551 0 1
loaded_nodes 1
1 0 -1
fixed_freedoms 0
probType ssstaticSens
nmodes 0
etol 0
penalty 0
eigenvec 0
selfWeight false
changeSens 0
SIMPpenalty 3.0
volfrac 0.5
rmin 0
