cg_limit 0
GPU false
type_2d stress
element quadrilateral
nxe 80
nye 50
spacing 1 1
cg_tol 0
nip 4
np_types 1
nprops 3
1.0
0.3
1e-3
nodof 2
nod 4
nr 51
nf
1 0 0
82 0 0
163 0 0 
244 0 0 
325 0 0 
406 0 0 
487 0 0 
568 0 0 
649 0 0 
730 0 0 
811 0 0 
892 0 0 
973 0 0 
1054 0 0
1135 0 0
1216 0 0
1297 0 0
1378 0 0
1459 0 0
1540 0 0
1621 0 0
1702 0 0
1783 0 0
1864 0 0
1945 0 0
2026 0 0
2107 0 0
2188 0 0
2269 0 0
2350 0 0
2431 0 0
2512 0 0
2593 0 0
2674 0 0
2755 0 0
2836 0 0
2917 0 0
2998 0 0
3079 0 0
3160 0 0
3241 0 0
3322 0 0
3403 0 0
3484 0 0
3565 0 0
3646 0 0
3727 0 0
3808 0 0
3889 0 0
3970 0 0
4051 0 0
loaded_nodes 1
81 0 -1
fixed_freedoms 0
nmodes 0
etol 0
penalty 0
eigenvec 0
selfWeight false
probType ssstaticSens
changeSens 0
SIMPpenalty 3.0
volfrac 0.4
rmin 3
filter dens
